iterations,theta_1,theta_2,theta_3,phi_1,phi_2,phi_3,p_x,p_y,p_z
0,0.075374,0.075374,0.075374,-0.000000,0.000000,0.000000,0.000000,-0.000000,30.000000
1,0.073236,0.070726,0.066708,-0.005236,0.006981,0.000018,-0.000320,0.001097,30.700000
2,0.071012,0.066266,0.058287,-0.010472,0.013963,0.000073,-0.001280,0.004386,31.400000
3,0.068702,0.061983,0.050085,-0.015708,0.020944,0.000165,-0.002880,0.009868,32.100000
4,0.066309,0.057866,0.042082,-0.020944,0.027925,0.000292,-0.005122,0.017541,32.800000
5,0.063835,0.053906,0.034257,-0.026180,0.034907,0.000457,-0.008007,0.027403,33.500000
6,0.061281,0.050094,0.026594,-0.031416,0.041888,0.000658,-0.011538,0.039453,34.200000
7,0.058650,0.046421,0.019080,-0.036652,0.048869,0.000896,-0.015716,0.053687,34.900000
8,0.055943,0.042880,0.011700,-0.041888,0.055851,0.001170,-0.020544,0.070103,35.600000
9,0.053161,0.039464,0.004445,-0.047124,0.062832,0.001481,-0.026026,0.088697,36.300000
10,0.050306,0.036166,-0.002696,-0.052360,0.069813,0.001829,-0.032165,0.109465,37.000000
11,0.047380,0.032980,-0.009732,-0.057596,0.076794,0.002213,-0.038965,0.132402,37.700000
12,0.044384,0.029900,-0.016670,-0.062832,0.083776,0.002634,-0.046431,0.157503,38.400000
13,0.041318,0.026921,-0.023519,-0.068068,0.090757,0.003092,-0.054568,0.184764,39.100000
14,0.038186,0.024037,-0.030283,-0.073304,0.097738,0.003587,-0.063381,0.214178,39.800000
15,0.034987,0.021243,-0.036969,-0.078540,0.104720,0.004118,-0.072876,0.245738,40.500000
16,0.031723,0.018536,-0.043581,-0.083776,0.111701,0.004687,-0.083059,0.279438,41.200000
17,0.028395,0.015910,-0.050125,-0.089012,0.118682,0.005292,-0.093936,0.315270,41.900000
18,0.025004,0.013362,-0.056604,-0.094248,0.125664,0.005934,-0.105516,0.353227,42.600000
19,0.021551,0.010888,-0.063023,-0.099484,0.132645,0.006613,-0.117804,0.393300,43.300000
20,0.018037,0.008484,-0.069384,-0.104720,0.139626,0.007329,-0.130810,0.435479,44.000000
21,0.014463,0.006147,-0.075690,-0.109956,0.146608,0.008083,-0.144541,0.479757,44.700000
22,0.010831,0.003874,-0.081946,-0.115192,0.153589,0.008873,-0.159006,0.526123,45.400000
23,0.007140,0.001662,-0.088152,-0.120428,0.160570,0.009701,-0.174214,0.574566,46.100000
24,0.003393,-0.000493,-0.094311,-0.125664,0.167552,0.010566,-0.190175,0.625076,46.800000
25,-0.000411,-0.002592,-0.100426,-0.130900,0.174533,0.011468,-0.206898,0.677641,47.500000
26,-0.004271,-0.004639,-0.106498,-0.136136,0.181514,0.012408,-0.224394,0.732250,48.200000
27,-0.008185,-0.006636,-0.112529,-0.141372,0.188496,0.013386,-0.242673,0.788890,48.900000
28,-0.012153,-0.008585,-0.118520,-0.146608,0.195477,0.014401,-0.261747,0.847549,49.600000
29,-0.016175,-0.010489,-0.124474,-0.151844,0.202458,0.015453,-0.281627,0.908213,50.300000
30,-0.020248,-0.012349,-0.130391,-0.157080,0.209440,0.016543,-0.302324,0.970868,51.000000
31,-0.024374,-0.014168,-0.136272,-0.162316,0.216421,0.017671,-0.323852,1.035501,51.700000
32,-0.028551,-0.015948,-0.142119,-0.167552,0.223402,0.018837,-0.346221,1.102095,52.400000
33,-0.032777,-0.017691,-0.147933,-0.172788,0.230383,0.020041,-0.369447,1.170636,53.100000
34,-0.037054,-0.019397,-0.153714,-0.178024,0.237365,0.021283,-0.393540,1.241108,53.800000
35,-0.041380,-0.021070,-0.159464,-0.183260,0.244346,0.022564,-0.418517,1.313495,54.500000
36,-0.045754,-0.022711,-0.165183,-0.188496,0.251327,0.023882,-0.444389,1.387779,55.200000
37,-0.050176,-0.024321,-0.170871,-0.193732,0.258309,0.025239,-0.471173,1.463943,55.900000
38,-0.054645,-0.025902,-0.176530,-0.198968,0.265290,0.026634,-0.498882,1.541970,56.600000
39,-0.059161,-0.027455,-0.182160,-0.204204,0.272271,0.028068,-0.527531,1.621840,57.300000
40,-0.063722,-0.028981,-0.187761,-0.209440,0.279253,0.029541,-0.557137,1.703534,58.000000
41,-0.068330,-0.030483,-0.193334,-0.214675,0.286234,0.031052,-0.587714,1.787034,58.700000
42,-0.072982,-0.031961,-0.198880,-0.219911,0.293215,0.032602,-0.619278,1.872319,59.400000
43,-0.077678,-0.033416,-0.204397,-0.225147,0.300197,0.034192,-0.651847,1.959368,60.100000
44,-0.082418,-0.034851,-0.209888,-0.230383,0.307178,0.035820,-0.685436,2.048160,60.800000
45,-0.087201,-0.036265,-0.215352,-0.235619,0.314159,0.037488,-0.720063,2.138673,61.500000
46,-0.092027,-0.037661,-0.220790,-0.240855,0.321141,0.039195,-0.755745,2.230885,62.200000
47,-0.096895,-0.039038,-0.226201,-0.246091,0.328122,0.040941,-0.792499,2.324774,62.900000
48,-0.101805,-0.040399,-0.231585,-0.251327,0.335103,0.042728,-0.830344,2.420315,63.600000
49,-0.106755,-0.041744,-0.236944,-0.256563,0.342085,0.044554,-0.869297,2.517486,64.300000
50,-0.111746,-0.043074,-0.242277,-0.261799,0.349066,0.046419,-0.909377,2.616260,65.000000
51,-0.116777,-0.044391,-0.247583,-0.267035,0.356047,0.048325,-0.950603,2.716614,65.700000
52,-0.121847,-0.045695,-0.252864,-0.272271,0.363028,0.050272,-0.992993,2.818522,66.400000
53,-0.126957,-0.046987,-0.258119,-0.277507,0.370010,0.052258,-1.036567,2.921956,67.100000
54,-0.132104,-0.048268,-0.263348,-0.282743,0.376991,0.054285,-1.081343,3.026891,67.800000
55,-0.137289,-0.049539,-0.268552,-0.287979,0.383972,0.056353,-1.127342,3.133299,68.500000
56,-0.142512,-0.050800,-0.273729,-0.293215,0.390954,0.058461,-1.174584,3.241152,69.200000
57,-0.147771,-0.052053,-0.278880,-0.298451,0.397935,0.060610,-1.223088,3.350422,69.900000
58,-0.153067,-0.053299,-0.284006,-0.303687,0.404916,0.062801,-1.272875,3.461079,70.600000
59,-0.158398,-0.054537,-0.289105,-0.308923,0.411898,0.065033,-1.323965,3.573093,71.300000
60,-0.163764,-0.055770,-0.294179,-0.314159,0.418879,0.067306,-1.376380,3.686434,72.000000
61,-0.169164,-0.056997,-0.299226,-0.319395,0.425860,0.069621,-1.430138,3.801072,72.700000
62,-0.174599,-0.058219,-0.304246,-0.324631,0.432842,0.071977,-1.485263,3.916974,73.400000
63,-0.180067,-0.059438,-0.309240,-0.329867,0.439823,0.074376,-1.541775,4.034108,74.100000
64,-0.185568,-0.060653,-0.314207,-0.335103,0.446804,0.076816,-1.599694,4.152441,74.800000
65,-0.191102,-0.061866,-0.319147,-0.340339,0.453786,0.079299,-1.659044,4.271941,75.500000
66,-0.196667,-0.063077,-0.324060,-0.345575,0.460767,0.081825,-1.719844,4.392572,76.200000
67,-0.202263,-0.064287,-0.328946,-0.350811,0.467748,0.084393,-1.782117,4.514300,76.900000
68,-0.207890,-0.065496,-0.333804,-0.356047,0.474730,0.087004,-1.845885,4.637090,77.600000
69,-0.213547,-0.066706,-0.338635,-0.361283,0.481711,0.089658,-1.911169,4.760906,78.300000
70,-0.219233,-0.067916,-0.343438,-0.366519,0.488692,0.092355,-1.977992,4.885711,79.000000
71,-0.224948,-0.069127,-0.348212,-0.371755,0.495674,0.095095,-2.046375,5.011467,79.700000
72,-0.230692,-0.070341,-0.352958,-0.376991,0.502655,0.097880,-2.116340,5.138138,80.400000
73,-0.236463,-0.071557,-0.357675,-0.382227,0.509636,0.100708,-2.187909,5.265684,81.100000
74,-0.242261,-0.072776,-0.362363,-0.387463,0.516617,0.103580,-2.261106,5.394065,81.800000
75,-0.248086,-0.073999,-0.367022,-0.392699,0.523599,0.106496,-2.335950,5.523243,82.500000
76,-0.253937,-0.075227,-0.371652,-0.397935,0.530580,0.109457,-2.412466,5.653176,83.200000
77,-0.259812,-0.076459,-0.376252,-0.403171,0.537561,0.112462,-2.490674,5.783824,83.900000
78,-0.265713,-0.077697,-0.380821,-0.408407,0.544543,0.115513,-2.570597,5.915143,84.600000
79,-0.271637,-0.078940,-0.385360,-0.413643,0.551524,0.118608,-2.652256,6.047092,85.300000
80,-0.277585,-0.080190,-0.389868,-0.418879,0.558505,0.121749,-2.735675,6.179628,86.000000
81,-0.283555,-0.081448,-0.394345,-0.424115,0.565487,0.124935,-2.820874,6.312706,86.700000
82,-0.289547,-0.082713,-0.398791,-0.429351,0.572468,0.128167,-2.907875,6.446281,87.400000
83,-0.295561,-0.083986,-0.403205,-0.434587,0.579449,0.131445,-2.996700,6.580309,88.100000
84,-0.301595,-0.085267,-0.407587,-0.439823,0.586431,0.134769,-3.087371,6.714743,88.800000
85,-0.307649,-0.086558,-0.411937,-0.445059,0.593412,0.138139,-3.179909,6.849537,89.500000
86,-0.313723,-0.087859,-0.416253,-0.450295,0.600393,0.141557,-3.274334,6.984642,90.200000
87,-0.319815,-0.089170,-0.420537,-0.455531,0.607375,0.145021,-3.370669,7.120011,90.900000
88,-0.325926,-0.090491,-0.424787,-0.460767,0.614356,0.148532,-3.468933,7.255595,91.600000
89,-0.332053,-0.091824,-0.429003,-0.466003,0.621337,0.152091,-3.569147,7.391345,92.300000
90,-0.338198,-0.093168,-0.433184,-0.471239,0.628319,0.155697,-3.671333,7.527209,93.000000
91,-0.344358,-0.094525,-0.437331,-0.476475,0.635300,0.159352,-3.775509,7.663138,93.700000
92,-0.350533,-0.095894,-0.441443,-0.481711,0.642281,0.163054,-3.881696,7.799079,94.400000
93,-0.356723,-0.097277,-0.445520,-0.486947,0.649262,0.166805,-3.989913,7.934979,95.100000
94,-0.362926,-0.098673,-0.449561,-0.492183,0.656244,0.170604,-4.100179,8.070787,95.800000
95,-0.369143,-0.100083,-0.453565,-0.497419,0.663225,0.174452,-4.212513,8.206447,96.500000
96,-0.375372,-0.101508,-0.457533,-0.502655,0.670206,0.178350,-4.326934,8.341905,97.200000
97,-0.381612,-0.102948,-0.461464,-0.507891,0.677188,0.182297,-4.443459,8.477106,97.900000
98,-0.387864,-0.104403,-0.465357,-0.513127,0.684169,0.186293,-4.562107,8.611994,98.600000
99,-0.394125,-0.105874,-0.469212,-0.518363,0.691150,0.190340,-4.682894,8.746511,99.300000
100,-0.400396,-0.107362,-0.473029,-0.523599,0.698132,0.194436,-4.805837,8.880601,100.000000
